id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_department_activity_user,department_activity_user,model_department_activity,department_detail.group_hr_department_user,1,0,0,0
access_department_activity_manager,department_activity_manager,model_department_activity,department_detail.group_hr_department_manager,1,1,1,1
access_department_team_user,department_team_user,model_department_team,department_detail.group_hr_department_user,1,0,0,0
access_department_team_manager,department_team_manager,model_department_team,department_detail.group_hr_department_manager,1,1,1,1
access_generate_sequence_wizard,generate_sequence_wizard,model_generate_sequence_wizard,department_detail.group_hr_department_manager,1,1,1,1
access_hr_skill_user,hr_skill_user,model_hr_skill,department_detail.group_hr_department_user,1,0,0,0
access_hr_skill_manager,hr_skill_manager,model_hr_skill,department_detail.group_hr_department_manager,1,1,1,1
access_ir_sequence_department,ir_sequence_department,model_ir_sequence_department,base.group_user,1,0,0,0
access_ir_sequence_department_manager,ir_sequence_department_manager,model_ir_sequence_department,department_detail.group_hr_department_manager,1,1,1,1
access_schedule_shift_user,schedule_shift_user,model_schedule_shift,department_detail.group_hr_department_user,1,0,0,0
access_schedule_shift_manager,schedule_shift_manager,model_schedule_shift,department_detail.group_hr_department_manager,1,1,1,1
access_schedule_shift_administrator,schedule_shift_administrator,model_schedule_shift,department_detail.group_hr_department_administrator,1,1,1,1
access_hr_work_area,hr_work_area,model_hr_work_area,base.group_user,1,1,1,1
